,,,,,,
,Url,Anchor Text,External,,,
,https://www.justia.com/marketing/connect/#pro-membership,Pro Membership,TRUE,,,
,https://www.justia.com/marketing/connect/#basic-membership,Basic Membership,TRUE,,,
,https://www.justia.com/marketing/lawyer-directory/,Justia Lawyer Directory,TRUE,,,
,https://www.justia.com/marketing/lawyer-directory/platinum/,Platinum Placements,TRUE,,,
,https://www.justia.com/marketing/lawyer-directory/gold/,Gold Placements,TRUE,,,
,https://www.justia.com/marketing/elevate/,Justia Elevate,TRUE,,,
,https://www.justia.com/marketing/elevate/search-engine-optimization/,SEO,TRUE,,,
,https://www.justia.com/marketing/elevate/law-firm-websites/,Websites,TRUE,,,
,https://www.justia.com/marketing/elevate/law-blogs/,Blogs,TRUE,,,
,https://www.justia.com/marketing/amplify/,Justia Amplify,TRUE,,,
,https://www.justia.com/marketing/amplify/cpc-ppc/,PPC Management,TRUE,,,
,https://www.justia.com/marketing/amplify/google-business-profile/,Google Business Profile,TRUE,,,
,https://www.justia.com/marketing/amplify/social-media-networking/,Social Media,TRUE,,,
,https://onward.justia.com/,Justia Onward Blog,TRUE,,,
,https://www.justia.com/,Justia,TRUE,,,
,https://answers.justia.com/,Ask a Lawyer,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://accounts.justia.com/signin?destination=https%3A%2F%2Fanswers.justia.com%2Fquestions%2Fanswered%2Fnew-york%2Freal-estate-law%3Fpage%3D8,Log In,TRUE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/09/07/can-the-property-manager-of-a-coop-be-on-921833,Can the property manager of a coop be on the board of directors?,FALSE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,PREMIUM,TRUE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,Elaine Shay,TRUE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/09/06/what-do-i-do-921635,What do I do?,FALSE,,,
,https://answers.justia.com/question/2022/09/06/what-do-i-do-921635,View More,FALSE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,PREMIUM,TRUE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,Elaine Shay,TRUE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/appellate,Appeals / Appellate Law,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/09/04/why-decision-is-not-published-in-justin-921414,Why decision is not published in Justin? What shall I do to publish decision?,FALSE,,,
,https://lawyers.justia.com/lawyer/sandra-m.-colatosti-1206250,,TRUE,,,
,https://lawyers.justia.com/lawyer/sandra-m.-colatosti-1206250,Sandra M. Colatosti,TRUE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/08/26/my-house-was-boarded-by-building-depart-919980,"My house was boarded by Building Depart., I had a water leak. Who should be responsible for this leak ?",FALSE,,,
,https://lawyers.justia.com/lawyer/michael-david-siegel-1198924,,TRUE,,,
,https://lawyers.justia.com/lawyer/michael-david-siegel-1198924,Michael David Siegel,TRUE,,,
,https://answers.justia.com/questions/answered/intellectual-property-ip-law,Intellectual Property,FALSE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/08/23/hello-my-mother-died-in-1987-and-owned-t-919463,"Hello, 
My mother died in 1987 and owned two properties prior to death. 
One in Corning, NY and the other lake property",FALSE,,,
,https://answers.justia.com/question/2022/08/23/hello-my-mother-died-in-1987-and-owned-t-919463,View More,FALSE,,,
,https://lawyers.justia.com/lawyer/michael-david-siegel-1198924,,TRUE,,,
,https://lawyers.justia.com/lawyer/michael-david-siegel-1198924,Michael David Siegel,TRUE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/land-use-and-zoning,Land Use & Zoning,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/08/23/in-ny-can-you-claim-ownership-of-someone-919461,In NY can you claim ownership of someone else's property because you have used it for some of period of time?,FALSE,,,
,https://answers.justia.com/question/2022/08/23/in-ny-can-you-claim-ownership-of-someone-919461,View More,FALSE,,,
,https://lawyers.justia.com/lawyer/michael-david-siegel-1198924,,TRUE,,,
,https://lawyers.justia.com/lawyer/michael-david-siegel-1198924,Michael David Siegel,TRUE,,,
,https://answers.justia.com/question/2022/08/23/in-ny-can-you-claim-ownership-of-someone-919461,View More,FALSE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/08/17/if-a-deed-mortgage-has-the-husband-wife-918680,"If a deed/ mortgage has the husband, wife and wife’s daughter before marriage listed on deed. Is it survivorship",FALSE,,,
,https://lawyers.justia.com/lawyer/michael-david-siegel-1198924,,TRUE,,,
,https://lawyers.justia.com/lawyer/michael-david-siegel-1198924,Michael David Siegel,TRUE,,,
,https://answers.justia.com/question/2022/08/17/if-a-deed-mortgage-has-the-husband-wife-918680,View More Answers,FALSE,,,
,https://answers.justia.com/questions/answered/estate-planning-and-probate,Estate Planning,FALSE,,,
,https://answers.justia.com/questions/answered/probate,Probate,FALSE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/08/17/i-am-the-remainderman-of-a-life-estate-s-918568,I am the remainderman of a life estate. Should I have received any documentation (i.e. deed) after probate is done?,FALSE,,,
,https://answers.justia.com/question/2022/08/17/i-am-the-remainderman-of-a-life-estate-s-918568,View More,FALSE,,,
,https://lawyers.justia.com/lawyer/michael-david-siegel-1198924,,TRUE,,,
,https://lawyers.justia.com/lawyer/michael-david-siegel-1198924,Michael David Siegel,TRUE,,,
,https://answers.justia.com/questions/answered/landlord-tenant,Landlord - Tenant,FALSE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/probate,Probate,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/08/09/my-sister-in-law-and-i-are-tenants-in-co-917315,My Sister in Law and I are Tenants in Common. The house is filled with the personal property of original owner.,FALSE,,,
,https://answers.justia.com/question/2022/08/09/my-sister-in-law-and-i-are-tenants-in-co-917315,View More,FALSE,,,
,https://lawyers.justia.com/lawyer/jack-mevorach-1185764,,TRUE,,,
,https://lawyers.justia.com/lawyer/jack-mevorach-1185764,Jack Mevorach,TRUE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/08/09/hello-i-take-my-hoa-to-court-for-mainten-917305,"Hello, I take my HOA to court for maintenance that is causing damage to the inside of my unit for the second time.",FALSE,,,
,https://answers.justia.com/question/2022/08/09/hello-i-take-my-hoa-to-court-for-mainten-917305,View More,FALSE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,PREMIUM,TRUE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,Elaine Shay,TRUE,,,
,https://answers.justia.com/question/2022/08/09/hello-i-take-my-hoa-to-court-for-mainten-917305,View More,FALSE,,,
,https://answers.justia.com/questions/answered/probate,Probate,FALSE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/08/09/i-and-my-sister-in-law-are-tenants-in-co-917303,I and my Sister in Law are Tenants in Common. House immediately passed to us outside of probate after my mother passed.,FALSE,,,
,https://answers.justia.com/question/2022/08/09/i-and-my-sister-in-law-are-tenants-in-co-917303,View More,FALSE,,,
,https://lawyers.justia.com/lawyer/michael-david-siegel-1198924,,TRUE,,,
,https://lawyers.justia.com/lawyer/michael-david-siegel-1198924,Michael David Siegel,TRUE,,,
,https://answers.justia.com/questions/answered/family-law,Family Law,FALSE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/landlord-tenant,Landlord - Tenant,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/08/03/hi-my-family-is-in-the-process-of-being-916498,"Hi, my family is in the process of being evicted by the main tenant my grandmother she is refusing to sign moms HRA form",FALSE,,,
,https://lawyers.justia.com/lawyer/sandra-m.-colatosti-1206250,,TRUE,,,
,https://lawyers.justia.com/lawyer/sandra-m.-colatosti-1206250,Sandra M. Colatosti,TRUE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/08/02/a-church-owns-a-house-in-orange-county-n-916332,A church owns a house in Orange County NY and our Bishop lives there. How can we transfer it to him?,FALSE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,PREMIUM,TRUE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,Elaine Shay,TRUE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/08/02/does-an-item-in-an-offering-plan-remain-916228,"Does an item in an Offering plan remain in effect forever? Can it be changed or eliminated? If so, how is this done?",FALSE,,,
,https://answers.justia.com/question/2022/08/02/does-an-item-in-an-offering-plan-remain-916228,View More,FALSE,,,
,https://lawyers.justia.com/lawyer/anthony-armando-nozzolillo-1289755,,TRUE,,,
,https://lawyers.justia.com/lawyer/anthony-armando-nozzolillo-1289755,Anthony Armando Nozzolillo,TRUE,,,
,https://connect.justia.com/pro?utm_medium=web&utm_source=answers&utm_campaign=connect-pro&utm_content=connect-pro-tooltip,Learn more ›,TRUE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/elder-law,Elder Law,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/07/28/my-husband-was-just-hospitalized-with-de-915544,My husband was just hospitalized with dementia and will not be coming home. What are my options for selling our home?,FALSE,,,
,https://answers.justia.com/question/2022/07/28/my-husband-was-just-hospitalized-with-de-915544,View More,FALSE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,PREMIUM,TRUE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,Elaine Shay,TRUE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/07/05/how-much-will-it-cost-me-to-go-through-y-911908,How much will it cost me to go through you to transfer a property deed?,FALSE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,PREMIUM,TRUE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,Elaine Shay,TRUE,,,
,https://answers.justia.com/questions/answered/estate-planning-and-probate,Estate Planning,FALSE,,,
,https://answers.justia.com/questions/answered/probate,Probate,FALSE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/07/01/my-mother-passed-away-and-had-4-children-911556,My mother passed away and had 4 children. What's the easiest process to get her house sold and have proceeds split?,FALSE,,,
,https://answers.justia.com/question/2022/07/01/my-mother-passed-away-and-had-4-children-911556,View More,FALSE,,,
,https://lawyers.justia.com/lawyer/jack-mevorach-1185764,,TRUE,,,
,https://lawyers.justia.com/lawyer/jack-mevorach-1185764,Jack Mevorach,TRUE,,,
,https://answers.justia.com/question/2022/07/01/my-mother-passed-away-and-had-4-children-911556,View More Answers,FALSE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/probate,Probate,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/06/27/does-rights-of-survivorship-pertain-to-t-910822,Does Rights of Survivorship pertain to the property deed and/or recorded mortgage?,FALSE,,,
,https://lawyers.justia.com/lawyer/jack-mevorach-1185764,,TRUE,,,
,https://lawyers.justia.com/lawyer/jack-mevorach-1185764,Jack Mevorach,TRUE,,,
,https://answers.justia.com/question/2022/06/27/does-rights-of-survivorship-pertain-to-t-910822,View More Answers,FALSE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/06/17/hello-i-am-building-a-home-in-nc-and-sc-909346,"Hello, 
I am building a home in NC and SC They are each past the dates of completion.Can I get my money back? Andrea",FALSE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,PREMIUM,TRUE,,,
,https://lawyers.justia.com/lawyer/elaine-shay-1191383,Elaine Shay,TRUE,,,
,https://answers.justia.com/questions/answered/divorce,Divorce,FALSE,,,
,https://answers.justia.com/questions/answered/contracts,Contracts,FALSE,,,
,https://answers.justia.com/questions/answered/real-estate-law,Real Estate Law,FALSE,,,
,https://answers.justia.com/questions/answered/new-york,New York,FALSE,,,
,https://answers.justia.com/question/2022/05/29/how-to-remove-a-pendency-action-filed-on-906417,"How to remove a pendency action , filed on a breached , non compliance and in contempt of divorce stipulation of 2016",FALSE,,,
,https://lawyers.justia.com/lawyer/michael-david-siegel-1198924,,TRUE,,,
,https://lawyers.justia.com/lawyer/michael-david-siegel-1198924,Michael David Siegel,TRUE,,,
,https://answers.justia.com/questions/answered/new-york/real-estate-law,First,FALSE,,,
,https://answers.justia.com/questions/answered/new-york/real-estate-law?page=7,Previous,FALSE,,,
,https://answers.justia.com/questions/answered/new-york/real-estate-law?page=9,View more questions,FALSE,,,
,https://accounts.justia.com/signin?destination=https%3A%2F%2Fanswers.justia.com%2Fquestions%2Fanswered%2Fnew-york%2Freal-estate-law%3Fpage%3D8,Log In,TRUE,,,
,https://accounts.justia.com/signin?destination=https%3A%2F%2Fanswers.justia.com%2Fquestions%2Fanswered%2Fnew-york%2Freal-estate-law%3Fpage%3D8,Log In,TRUE,,,
,https://connect.justia.com/webinars/build-your-all-star-team-with-inclusive-interviewing?utm_source=answers&utm_medium=web&utm_campaign=webinar-banner-v2&utm_content=build-your-all-star-team-with-inclusive-interviewing-v1,,TRUE,,,
,https://connect.justia.com/webinars/navigating-mitigating-ethical-conflicts-in-estate-administration-planning?utm_source=answers&utm_medium=web&utm_campaign=webinar-banner-v2&utm_content=navigating-mitigating-ethical-conflicts-in-estate-administration-planning-v1,,TRUE,,,
,https://connect.justia.com/webinars/driving-your-success-essential-habits-for-law-firm-associates-in-the-post-pandemic-landscape?utm_source=answers&utm_medium=web&utm_campaign=webinar-banner-v2&utm_content=driving-your-success-essential-habits-for-law-firm-associates-in-the-post-pandemic-landscape-v1,,TRUE,,,
